merge_lane_vehicle-b-py_1  | [B] A ligar ao Vanetza (tcp/192.168.98.12:7447)...
merge_lane_vehicle-b_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":13},"cam":{"generationDeltaTime":14477,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6485915,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":14.38,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638679.694042,"newInfo":false,"rssi":-255,"stationID":13,"stationAddr":"6e:06:e0:03:00:13","receiverID":12,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638679.694083,"json_timestamp":1779638679.694179}}
merge_lane_vehicle-b_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":13},"cam":{"generationDeltaTime":14527,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6485744,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":14.38,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638679.744239,"newInfo":false,"rssi":-255,"stationID":13,"stationAddr":"6e:06:e0:03:00:13","receiverID":12,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638679.744267,"json_timestamp":1779638679.744368}}
merge_lane_vehicle-b_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":13},"cam":{"generationDeltaTime":14577,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6485574,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":14.38,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638679.794525,"newInfo":false,"rssi":-255,"stationID":13,"stationAddr":"6e:06:e0:03:00:13","receiverID":12,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638679.79457,"json_timestamp":1779638679.794683}}
merge_lane_vehicle-b_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":13},"cam":{"generationDeltaTime":14628,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6485404,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":14.38,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638679.844833,"newInfo":false,"rssi":-255,"stationID":13,"stationAddr":"6e:06:e0:03:00:13","receiverID":12,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638679.844868,"json_timestamp":1779638679.844982}}
merge_lane_vehicle-b_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":13},"cam":{"generationDeltaTime":14678,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6485233,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":14.38,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638679.894916,"newInfo":false,"rssi":-255,"stationID":13,"stationAddr":"6e:06:e0:03:00:13","receiverID":12,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638679.894945,"json_timestamp":1779638679.895034}}
merge_lane_vehicle-b_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":13},"cam":{"generationDeltaTime":14728,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6485063,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":14.38,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638679.945246,"newInfo":false,"rssi":-255,"stationID":13,"stationAddr":"6e:06:e0:03:00:13","receiverID":12,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638679.945276,"json_timestamp":1779638679.945378}}
merge_lane_vehicle-b_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":13},"cam":{"generationDeltaTime":14778,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6484892,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":14.38,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638679.995443,"newInfo":false,"rssi":-255,"stationID":13,"stationAddr":"6e:06:e0:03:00:13","receiverID":12,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638679.995467,"json_timestamp":1779638679.995575}}
merge_lane_vehicle-b_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":13},"cam":{"generationDeltaTime":14829,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6484722,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":14.38,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638680.04568,"newInfo":false,"rssi":-255,"stationID":13,"stationAddr":"6e:06:e0:03:00:13","receiverID":12,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638680.045713,"json_timestamp":1779638680.045836}}
merge_lane_vehicle-b_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":13},"cam":{"generationDeltaTime":14879,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6484552,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":14.38,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638680.095878,"newInfo":false,"rssi":-255,"stationID":13,"stationAddr":"6e:06:e0:03:00:13","receiverID":12,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638680.095907,"json_timestamp":1779638680.096008}}
merge_lane_vehicle-b_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":13},"cam":{"generationDeltaTime":14929,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6484381,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":14.38,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638680.146158,"newInfo":false,"rssi":-255,"stationID":13,"stationAddr":"6e:06:e0:03:00:13","receiverID":12,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638680.1462,"json_timestamp":1779638680.146303}}
